User-agent: *
Allow: /

# Disallowed
Disallow: /accounts/
Disallow: /account/
Disallow: /admin/
Disallow: /cart/
Disallow: /checkout/
Disallow: /profile/
Disallow: /login/
Disallow: /checkout_success/
Disallow: /order_number/
Disallow: /order_total/
Disallow: /user_profile/
Disallow: /full_name/
Disallow: /postage_cost/
Disallow: /order/
Disallow: /street_address1/
Disallow: /street_address2/
Disallow: /shipping_details/
Disallow: /postcode/
Disallow: /billing_details/
Disallow: /phone_number/
Disallow: /profile_data/
Sitemap: https://kellys-art-and-photo-boutique-913058c0223e.herokuapp.com/sitemap.xml
